prompt,label
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Yardley,Fruits & Passion"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Philips Norelco T980 Turbo Vacuum Trimmer"",
        ""brand"": ""Philips Norelco""
    },
    {
        ""title"": ""Urban Spa Moisturizing Booties to Keep your Feet Smooth, Hydrated and Moisturized"",
        ""brand"": ""Urban Spa""
    },
    {
        ""title"": ""Urban Spa Moisturizing Booties to Keep your Feet Smooth, Hydrated and Moisturized"",
        ""brand"": ""Urban Spa""
    },
    {
        ""title"": ""Toni&amp;Guy Glamour Volume Plumping Whip, 2.82 Fluid Ounce"",
        ""brand"": ""TNGY HAIR""
    },
    {
        ""title"": ""Fekkai Full Blown Aerosol Foam Cond Us 6.6 Oz, 6.660-Fluid Ounce"",
        ""brand"": ""Fekkai""
    },
    {
        ""title"": ""Crest Sensi-Stop Strips, 10 Count"",
        ""brand"": ""Crest""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Urban Spa
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""PLANTLIFE Patchouli Aromatherapy Soap Bar, 4 Ounce"",
        ""brand"": ""Plantlife""
    },
    {
        ""title"": ""PLANTLIFE Patchouli Aromatherapy Soap Bar, 4 Ounce"",
        ""brand"": ""Plantlife""
    },
    {
        ""title"": ""Crest Premium White Strips, 28 Count"",
        ""brand"": ""Crest""
    },
    {
        ""title"": ""Crest Premium White Strips, 28 Count"",
        ""brand"": ""Crest""
    },
    {
        ""title"": ""Edens Garden Aphrodisiac 30 ml Value Pack Synergy Blend 100% Pure Undiluted Therapeutic Grade GC/MS Certified Essential Oil"",
        ""brand"": ""Edens Garden""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Plantlife,Crest"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Myconos Magic BB CC Moist Air Cushion Compact Korean Cover Foundation SPF50+ with 1 Extra Refill Luminous Glow Shade 21"",
        ""brand"": """"
    },
    {
        ""title"": ""Dr. O&rsquo;Neil's Best Choice Acne Treatment Cream with 2.5% Benzoyl Peroxide, Retinol and Tea Tree Oil. Specially Formulated for Minimal Skin Irritation and Fast Results."",
        ""brand"": ""Unknown""
    },
    {
        ""title"": ""intensive serum for wrinkles extra firming serum face and neck, micro-lifting, elastin and collagen support, increases elasticity, instant tightening cooling"",
        ""brand"": """"
    },
    {
        ""title"": ""SOONPURE Snail Serum 10ml"",
        ""brand"": """"
    },
    {
        ""title"": ""SOONPURE Red Ginseng Snail Face Cream 60g"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""1 Sheet 3D Beautiful Landscape Nail Art Tips Pack Decal Wrap Water Tattoo Noctilucent Transfer Stickers DIY Decoration Fashion Xmas Gift #4"",
        ""brand"": """"
    },
    {
        ""title"": ""BMC 16pc Black White Mix Polka Dot Design Nail Art Effects Strips Wrap Stickers"",
        ""brand"": ""b.m.c""
    },
    {
        ""title"": ""BMC 14pc Gold Chain Cross Fleur de lis Bow Heart Love Themed Black Base Color Nail Art Effects Strips Decal Wrap Stickers"",
        ""brand"": ""b.m.c""
    },
    {
        ""title"": ""BMC 14pc Vibrant Color Peacock Feather Inspired Nail Effects Decal Wrap Stickers"",
        ""brand"": ""b.m.c""
    },
    {
        ""title"": ""BMC 16pc Light Soft Colored Gold Stud Tip Stripes Dots Design Nail Art Effects Polish Strips Decal Wrap Stickers"",
        ""brand"": ""b.m.c""
    },
    {
        ""title"": ""BMC 14pc Budding Open Pink Flower Themed Nail Art Effects Decal Wrap Stickers"",
        ""brand"": ""b.m.c""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",b.m.c
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    },
    {
        ""title"": ""BVLGARI WHITE by Bvlgari for Men and Women: SHAMPOO 6.8 OZ"",
        ""brand"": ""BVLGARI""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Cotton Kufi Cap - Cream OSFM W14S17D"",
        ""brand"": ""Broadway""
    },
    {
        ""title"": ""Tojwi Colorful Stainless Steel Rhinestone Nose Studs, 20 Pieces"",
        ""brand"": ""Tojwi""
    },
    {
        ""title"": ""Best Surgical Steel Nose Stud Lot - 40 Piece Set (Colorful)"",
        ""brand"": ""mokingtop""
    },
    {
        ""title"": ""Woman Lady Retro Style Square Black Zircon Full Crystal Ring Jewelry Size 9"",
        ""brand"": """"
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""8 Lots Mix Color Clip Fake Punk Nose Ear Belly Rings"",
        ""brand"": ""BodyJewelryOnline""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Intimate Odor Cleanser - Neutralize for Odorless Skin, Behind, Underarm, and More - Make Our Man or Woman Parts Perfect - Wet Wipe Lover and TP Hater Must Have - Soft pH, Bleach-Free, New Spray Pumps"",
        ""brand"": ""Booty Fresh""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Etude House Wonder Pore Clearing Emulsion 130ml"",
        ""brand"": ""Etude House""
    },
    {
        ""title"": ""TIGI Bed Head B Men's Pure Texture Molding Paste, 2.93 Ounce"",
        ""brand"": ""TIGI""
    },
    {
        ""title"": ""TIGI Bed Head B Men's Pure Texture Molding Paste, 2.93 Ounce"",
        ""brand"": ""TIGI""
    },
    {
        ""title"": ""CLUB Yuagari Suppin Powder Pastel Rose Fragrance 26g"",
        ""brand"": ""CLUB""
    },
    {
        ""title"": ""[LABIOTTE] Wine Lip Balm (7gram) Tinted Lip Whip (White Wine), includes a mask (Different flavours)"",
        ""brand"": ""LABIOTTE""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",TIGI
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
